,sk_id,location_id,street name,city,state,zipcode
388,101508,1570,Hallows,Seattle,Washington,98115
389,103079,1570,Hallows,Seattle,Washington,98115
390,113776,1570,Hallows,Seattle,Washington,98115
391,111257,1570,Hallows,Seattle,Washington,98115
392,111674,1570,Hallows,Seattle,Washington,98115
393,102243,1570,Hallows,Seattle,Washington,98115
394,100879,1570,Hallows,Seattle,Washington,98115
395,108847,1570,Hallows,Seattle,Washington,98115
396,109902,1570,Hallows,Seattle,Washington,98115
397,110721,1570,Hallows,Seattle,Washington,98115
398,112591,1570,Hallows,Seattle,Washington,98115
399,112918,1570,Hallows,Seattle,Washington,98115
400,101517,970,Farmco,Escondido,California,92030
401,109398,970,Farmco,Escondido,California,92030
402,101804,970,Farmco,Escondido,California,92030
403,111360,970,Farmco,Escondido,California,92030
404,100343,970,Farmco,Escondido,California,92030
405,101586,1310,Waywood,Orlando,Florida,32803
406,103519,1310,Waywood,Orlando,Florida,32803
407,112714,1310,Waywood,Orlando,Florida,32803
408,114282,1310,Waywood,Orlando,Florida,32803
409,111135,1310,Waywood,Orlando,Florida,32803
410,103359,1310,Waywood,Orlando,Florida,32803
411,101600,810,Donald,El Paso,Texas,88530
412,101681,810,Donald,El Paso,Texas,88530
413,110786,810,Donald,El Paso,Texas,88530
414,111717,810,Donald,El Paso,Texas,88530
415,114188,810,Donald,El Paso,Texas,88530
416,113357,810,Donald,El Paso,Texas,88530
417,101676,810,Donald,El Paso,Texas,88530
418,113238,810,Donald,El Paso,Texas,88530
419,103499,810,Donald,El Paso,Texas,88530
420,101653,1070,Jenna,Newton,Massachusetts,2162
421,108764,1070,Jenna,Newton,Massachusetts,2162
422,109017,1070,Jenna,Newton,Massachusetts,2162
423,112424,1070,Jenna,Newton,Massachusetts,2162
424,114189,1070,Jenna,Newton,Massachusetts,2162
425,113580,1070,Jenna,Newton,Massachusetts,2162
426,112534,1070,Jenna,Newton,Massachusetts,2162
427,111190,1070,Jenna,Newton,Massachusetts,2162
428,113314,1070,Jenna,Newton,Massachusetts,2162
429,101713,1110,Cherokee,Salt Lake City,Utah,84170
430,109339,1110,Cherokee,Salt Lake City,Utah,84170
431,113834,1110,Cherokee,Salt Lake City,Utah,84170
432,101980,1110,Cherokee,Salt Lake City,Utah,84170
433,111308,1110,Cherokee,Salt Lake City,Utah,84170
434,113645,1110,Cherokee,Salt Lake City,Utah,84170
435,113488,1110,Cherokee,Salt Lake City,Utah,84170
436,108876,1110,Cherokee,Salt Lake City,Utah,84170
437,111135,1110,Cherokee,Salt Lake City,Utah,84170
438,102107,1340,American,Shawnee Mission,Kansas,66220
439,109444,1340,American,Shawnee Mission,Kansas,66220
440,110642,1340,American,Shawnee Mission,Kansas,66220
441,101774,1340,American,Shawnee Mission,Kansas,66220
442,102156,1340,American,Shawnee Mission,Kansas,66220
443,102011,1340,American,Shawnee Mission,Kansas,66220
444,111625,1340,American,Shawnee Mission,Kansas,66220
445,113666,1340,American,Shawnee Mission,Kansas,66220
446,103016,1340,American,Shawnee Mission,Kansas,66220
447,111481,1340,American,Shawnee Mission,Kansas,66220
448,112534,1340,American,Shawnee Mission,Kansas,66220
449,102127,1500,Hanson,Los Angeles,California,90094
450,102156,1500,Hanson,Los Angeles,California,90094
451,103722,1500,Hanson,Los Angeles,California,90094
452,110057,1500,Hanson,Los Angeles,California,90094
453,113429,1500,Hanson,Los Angeles,California,90094
454,114061,1500,Hanson,Los Angeles,California,90094
455,102011,1500,Hanson,Los Angeles,California,90094
456,110354,1500,Hanson,Los Angeles,California,90094
457,102243,1050,Sundown,Van Nuys,California,91499
458,102379,1050,Sundown,Van Nuys,California,91499
459,103072,1050,Sundown,Van Nuys,California,91499
460,113425,1050,Sundown,Van Nuys,California,91499
461,113233,1050,Sundown,Van Nuys,California,91499
462,113500,1050,Sundown,Van Nuys,California,91499
463,113465,1050,Sundown,Van Nuys,California,91499
464,102356,1050,Sundown,Van Nuys,California,91499
465,112993,1050,Sundown,Van Nuys,California,91499
466,102275,1420,Delaware,Saint Joseph,Missouri,64504
467,108455,1420,Delaware,Saint Joseph,Missouri,64504
468,113091,1420,Delaware,Saint Joseph,Missouri,64504
469,100557,1420,Delaware,Saint Joseph,Missouri,64504
470,109017,1420,Delaware,Saint Joseph,Missouri,64504
471,102276,1200,Lukken,Springfield,Massachusetts,1152
472,102893,1200,Lukken,Springfield,Massachusetts,1152
473,110193,1200,Lukken,Springfield,Massachusetts,1152
474,113314,1200,Lukken,Springfield,Massachusetts,1152
475,113327,1200,Lukken,Springfield,Massachusetts,1152
476,113345,1200,Lukken,Springfield,Massachusetts,1152
477,101730,1200,Lukken,Springfield,Massachusetts,1152
478,103922,1200,Lukken,Springfield,Massachusetts,1152
479,103946,1200,Lukken,Springfield,Massachusetts,1152
480,110645,1200,Lukken,Springfield,Massachusetts,1152
481,112690,1200,Lukken,Springfield,Massachusetts,1152
482,102311,980,Eagan,Erie,Pennsylvania,16550
483,101713,980,Eagan,Erie,Pennsylvania,16550
484,100366,980,Eagan,Erie,Pennsylvania,16550
485,111481,980,Eagan,Erie,Pennsylvania,16550
486,113294,980,Eagan,Erie,Pennsylvania,16550
487,102802,980,Eagan,Erie,Pennsylvania,16550
488,109763,980,Eagan,Erie,Pennsylvania,16550
489,110842,980,Eagan,Erie,Pennsylvania,16550
490,113070,980,Eagan,Erie,Pennsylvania,16550
491,102573,1370,Gale,Paterson,New Jersey,7505
492,103757,1370,Gale,Paterson,New Jersey,7505
493,109646,1370,Gale,Paterson,New Jersey,7505
494,109763,1370,Gale,Paterson,New Jersey,7505
495,113917,1370,Gale,Paterson,New Jersey,7505
496,101804,1370,Gale,Paterson,New Jersey,7505
497,113314,1370,Gale,Paterson,New Jersey,7505
498,113500,1370,Gale,Paterson,New Jersey,7505
499,102510,1370,Gale,Paterson,New Jersey,7505
500,112229,1370,Gale,Paterson,New Jersey,7505
501,102718,960,Moose,Lansing,Michigan,48919
502,102742,960,Moose,Lansing,Michigan,48919
503,112739,960,Moose,Lansing,Michigan,48919
504,113743,960,Moose,Lansing,Michigan,48919
505,114233,960,Moose,Lansing,Michigan,48919
506,113688,960,Moose,Lansing,Michigan,48919
507,117648,960,Moose,Lansing,Michigan,48919
508,100389,960,Moose,Lansing,Michigan,48919
509,101038,960,Moose,Lansing,Michigan,48919
510,111257,960,Moose,Lansing,Michigan,48919
511,113345,960,Moose,Lansing,Michigan,48919
512,113369,960,Moose,Lansing,Michigan,48919
513,103489,960,Moose,Lansing,Michigan,48919
514,109799,960,Moose,Lansing,Michigan,48919
515,102802,860,Rutledge,Corpus Christi,Texas,78470
516,111137,860,Rutledge,Corpus Christi,Texas,78470
517,112394,860,Rutledge,Corpus Christi,Texas,78470
518,113525,860,Rutledge,Corpus Christi,Texas,78470
519,113688,860,Rutledge,Corpus Christi,Texas,78470
520,102156,860,Rutledge,Corpus Christi,Texas,78470
521,100363,860,Rutledge,Corpus Christi,Texas,78470
522,109745,860,Rutledge,Corpus Christi,Texas,78470
523,110259,860,Rutledge,Corpus Christi,Texas,78470
524,111717,860,Rutledge,Corpus Christi,Texas,78470
525,112522,860,Rutledge,Corpus Christi,Texas,78470
526,102931,1150,Graceland,Houston,Texas,77070
527,111579,1150,Graceland,Houston,Texas,77070
528,113294,1150,Graceland,Houston,Texas,77070
529,113688,1150,Graceland,Houston,Texas,77070
530,111674,1150,Graceland,Houston,Texas,77070
531,112122,1150,Graceland,Houston,Texas,77070
532,103165,1080,Ludington,Dayton,Ohio,45414
533,113207,1080,Ludington,Dayton,Ohio,45414
534,113357,1080,Ludington,Dayton,Ohio,45414
535,113596,1080,Ludington,Dayton,Ohio,45414
536,108455,1080,Ludington,Dayton,Ohio,45414
537,109245,1080,Ludington,Dayton,Ohio,45414
538,103359,1220,Pond,Phoenix,Arizona,85030
539,103763,1220,Pond,Phoenix,Arizona,85030
540,108876,1220,Pond,Phoenix,Arizona,85030
541,101681,1220,Pond,Phoenix,Arizona,85030
542,100852,1220,Pond,Phoenix,Arizona,85030
543,111135,1220,Pond,Phoenix,Arizona,85030
544,100716,1220,Pond,Phoenix,Arizona,85030
545,113564,1220,Pond,Phoenix,Arizona,85030
546,113233,1220,Pond,Phoenix,Arizona,85030
547,113580,1220,Pond,Phoenix,Arizona,85030
548,103679,1220,Pond,Phoenix,Arizona,85030
549,109862,1220,Pond,Phoenix,Arizona,85030
550,111886,1220,Pond,Phoenix,Arizona,85030
551,103367,840,Sullivan,Minneapolis,Minnesota,55487
552,103796,840,Sullivan,Minneapolis,Minnesota,55487
553,103923,840,Sullivan,Minneapolis,Minnesota,55487
554,108256,840,Sullivan,Minneapolis,Minnesota,55487
555,108409,840,Sullivan,Minneapolis,Minnesota,55487
556,109442,840,Sullivan,Minneapolis,Minnesota,55487
557,110617,840,Sullivan,Minneapolis,Minnesota,55487
558,113030,840,Sullivan,Minneapolis,Minnesota,55487
559,111961,840,Sullivan,Minneapolis,Minnesota,55487
560,112161,840,Sullivan,Minneapolis,Minnesota,55487
561,102275,840,Sullivan,Minneapolis,Minnesota,55487
562,100425,840,Sullivan,Minneapolis,Minnesota,55487
563,101980,840,Sullivan,Minneapolis,Minnesota,55487
564,117631,840,Sullivan,Minneapolis,Minnesota,55487
565,111137,840,Sullivan,Minneapolis,Minnesota,55487
566,113645,840,Sullivan,Minneapolis,Minnesota,55487
567,103715,840,Sullivan,Minneapolis,Minnesota,55487
568,109646,840,Sullivan,Minneapolis,Minnesota,55487
569,111190,840,Sullivan,Minneapolis,Minnesota,55487
570,103406,1540,Valley Edge,Baltimore,Maryland,21211
571,109533,1540,Valley Edge,Baltimore,Maryland,21211
572,109956,1540,Valley Edge,Baltimore,Maryland,21211
573,111886,1540,Valley Edge,Baltimore,Maryland,21211
574,100341,1540,Valley Edge,Baltimore,Maryland,21211
575,100879,1540,Valley Edge,Baltimore,Maryland,21211
576,113666,1540,Valley Edge,Baltimore,Maryland,21211
577,108607,1540,Valley Edge,Baltimore,Maryland,21211
578,108747,1540,Valley Edge,Baltimore,Maryland,21211
579,109720,1540,Valley Edge,Baltimore,Maryland,21211
580,103426,1380,Blackbird,Brooklyn,New York,11225
581,110130,1380,Blackbird,Brooklyn,New York,11225
582,110387,1380,Blackbird,Brooklyn,New York,11225
583,111526,1380,Blackbird,Brooklyn,New York,11225
584,113348,1380,Blackbird,Brooklyn,New York,11225
585,113645,1380,Blackbird,Brooklyn,New York,11225
586,113666,1380,Blackbird,Brooklyn,New York,11225
587,113233,1380,Blackbird,Brooklyn,New York,11225
588,100508,1380,Blackbird,Brooklyn,New York,11225
589,100557,1380,Blackbird,Brooklyn,New York,11225
590,100920,1380,Blackbird,Brooklyn,New York,11225
591,113429,1380,Blackbird,Brooklyn,New York,11225
592,109341,1380,Blackbird,Brooklyn,New York,11225
593,109516,1380,Blackbird,Brooklyn,New York,11225
594,103599,1440,Burrows,San Francisco,California,94142
595,108681,1440,Burrows,San Francisco,California,94142
596,102658,1440,Burrows,San Francisco,California,94142
597,102742,1440,Burrows,San Francisco,California,94142
598,103249,1440,Burrows,San Francisco,California,94142
599,108409,1440,Burrows,San Francisco,California,94142
600,109083,1440,Burrows,San Francisco,California,94142
601,109953,1440,Burrows,San Francisco,California,94142
602,110387,1440,Burrows,San Francisco,California,94142
603,103747,950,Shoshone,Kansas City,Missouri,64144
604,110354,950,Shoshone,Kansas City,Missouri,64144
605,100083,950,Shoshone,Kansas City,Missouri,64144
606,113327,950,Shoshone,Kansas City,Missouri,64144
607,110222,950,Shoshone,Kansas City,Missouri,64144
608,110878,950,Shoshone,Kansas City,Missouri,64144
609,103946,1580,Loftsgordon,Columbus,Ohio,43204
610,111956,1580,Loftsgordon,Columbus,Ohio,43204
611,100479,1580,Loftsgordon,Columbus,Ohio,43204
612,100678,1580,Loftsgordon,Columbus,Ohio,43204
613,103406,1580,Loftsgordon,Columbus,Ohio,43204
614,109533,1580,Loftsgordon,Columbus,Ohio,43204
615,110453,1580,Loftsgordon,Columbus,Ohio,43204
616,108281,1290,Loftsgordon,Toledo,Ohio,43635
617,111190,1290,Loftsgordon,Toledo,Ohio,43635
618,112382,1290,Loftsgordon,Toledo,Ohio,43635
619,111242,1290,Loftsgordon,Toledo,Ohio,43635
620,111717,1290,Loftsgordon,Toledo,Ohio,43635
621,117365,1290,Loftsgordon,Toledo,Ohio,43635
622,113596,1290,Loftsgordon,Toledo,Ohio,43635
623,113696,1290,Loftsgordon,Toledo,Ohio,43635
624,108282,870,Hoard,Hartford,Connecticut,6183
625,110996,870,Hoard,Hartford,Connecticut,6183
626,113921,870,Hoard,Hartford,Connecticut,6183
627,113294,870,Hoard,Hartford,Connecticut,6183
628,108334,1230,Longview,Longview,Texas,75605
629,108797,1230,Longview,Longview,Texas,75605
630,110182,1230,Longview,Longview,Texas,75605
631,113743,1230,Longview,Longview,Texas,75605
632,101600,1230,Longview,Longview,Texas,75605
633,100343,1230,Longview,Longview,Texas,75605
634,111360,1230,Longview,Longview,Texas,75605
635,113371,1230,Longview,Longview,Texas,75605
636,109083,920,Lukken,Syracuse,New York,13217
637,109341,920,Lukken,Syracuse,New York,13217
638,112325,920,Lukken,Syracuse,New York,13217
639,112918,920,Lukken,Syracuse,New York,13217
640,113233,920,Lukken,Syracuse,New York,13217
641,113238,920,Lukken,Syracuse,New York,13217
642,117575,920,Lukken,Syracuse,New York,13217
643,117650,920,Lukken,Syracuse,New York,13217
644,113423,920,Lukken,Syracuse,New York,13217
645,113465,920,Lukken,Syracuse,New York,13217
646,110051,920,Lukken,Syracuse,New York,13217
647,109171,1480,Cottonwood,Oklahoma City,Oklahoma,73197
648,111481,1480,Cottonwood,Oklahoma City,Oklahoma,73197
649,113369,1480,Cottonwood,Oklahoma City,Oklahoma,73197
650,111135,1480,Cottonwood,Oklahoma City,Oklahoma,73197
651,100810,1480,Cottonwood,Oklahoma City,Oklahoma,73197
652,102718,1480,Cottonwood,Oklahoma City,Oklahoma,73197
653,111360,1480,Cottonwood,Oklahoma City,Oklahoma,73197
654,109245,1000,Prairie Rose,Wichita,Kansas,67230
655,113019,1000,Prairie Rose,Wichita,Kansas,67230
656,113226,1000,Prairie Rose,Wichita,Kansas,67230
657,113580,1000,Prairie Rose,Wichita,Kansas,67230
658,113696,1000,Prairie Rose,Wichita,Kansas,67230
659,100567,1000,Prairie Rose,Wichita,Kansas,67230
660,111242,1000,Prairie Rose,Wichita,Kansas,67230
661,111526,1000,Prairie Rose,Wichita,Kansas,67230
662,113357,1000,Prairie Rose,Wichita,Kansas,67230
663,103414,1000,Prairie Rose,Wichita,Kansas,67230
664,103519,1000,Prairie Rose,Wichita,Kansas,67230
665,110281,1000,Prairie Rose,Wichita,Kansas,67230
666,111242,1000,Prairie Rose,Wichita,Kansas,67230
667,109609,890,Nevada,New York City,New York,10120
668,112522,890,Nevada,New York City,New York,10120
669,102186,890,Nevada,New York City,New York,10120
670,112424,890,Nevada,New York City,New York,10120
671,113371,890,Nevada,New York City,New York,10120
672,110737,890,Nevada,New York City,New York,10120
673,111257,890,Nevada,New York City,New York,10120
674,109745,1590,Becker,Davenport,Iowa,52809
675,110707,1590,Becker,Davenport,Iowa,52809
676,111931,1590,Becker,Davenport,Iowa,52809
677,112209,1590,Becker,Davenport,Iowa,52809
678,113513,1590,Becker,Davenport,Iowa,52809
679,113348,1590,Becker,Davenport,Iowa,52809
680,100165,1590,Becker,Davenport,Iowa,52809
681,100395,1590,Becker,Davenport,Iowa,52809
682,100425,1590,Becker,Davenport,Iowa,52809
683,111190,1590,Becker,Davenport,Iowa,52809
684,112325,1590,Becker,Davenport,Iowa,52809
685,109957,1020,Dixon,Knoxville,Tennessee,37924
686,110259,1020,Dixon,Knoxville,Tennessee,37924
687,113812,1020,Dixon,Knoxville,Tennessee,37924
688,114112,1020,Dixon,Knoxville,Tennessee,37924
689,112112,1020,Dixon,Knoxville,Tennessee,37924
690,100190,1020,Dixon,Knoxville,Tennessee,37924
691,117368,1020,Dixon,Knoxville,Tennessee,37924
692,103757,1020,Dixon,Knoxville,Tennessee,37924
693,103923,1020,Dixon,Knoxville,Tennessee,37924
694,110203,1020,Dixon,Knoxville,Tennessee,37924
695,110438,1510,Mayer,Washington,District of Columbia,20078
696,110661,1510,Mayer,Washington,District of Columbia,20078
697,111579,1510,Mayer,Washington,District of Columbia,20078
698,113295,1510,Mayer,Washington,District of Columbia,20078
699,101653,1510,Mayer,Washington,District of Columbia,20078
700,102573,1510,Mayer,Washington,District of Columbia,20078
701,103426,1510,Mayer,Washington,District of Columbia,20078
702,108281,1510,Mayer,Washington,District of Columbia,20078
703,110057,1510,Mayer,Washington,District of Columbia,20078
704,110987,1090,Southridge,Roanoke,Virginia,24034
705,111077,1090,Southridge,Roanoke,Virginia,24034
706,100193,1090,Southridge,Roanoke,Virginia,24034
707,101600,1090,Southridge,Roanoke,Virginia,24034
708,103747,1090,Southridge,Roanoke,Virginia,24034
709,111057,1090,Southridge,Roanoke,Virginia,24034
710,112714,1090,Southridge,Roanoke,Virginia,24034
711,111242,1550,Lindbergh,Dallas,Texas,75387
712,101774,1550,Lindbergh,Dallas,Texas,75387
713,102116,1550,Lindbergh,Dallas,Texas,75387
714,111077,1550,Lindbergh,Dallas,Texas,75387
715,110966,1550,Lindbergh,Dallas,Texas,75387
716,113329,1550,Lindbergh,Dallas,Texas,75387
717,113226,1550,Lindbergh,Dallas,Texas,75387
718,112122,990,North,Bismarck,North Dakota,58505
719,112854,990,North,Bismarck,North Dakota,58505
720,111886,990,North,Bismarck,North Dakota,58505
721,112172,990,North,Bismarck,North Dakota,58505
722,112161,990,North,Bismarck,North Dakota,58505
723,112226,1530,Chive,Erie,Pennsylvania,16565
724,113238,1530,Chive,Erie,Pennsylvania,16565
725,113465,1530,Chive,Erie,Pennsylvania,16565
726,113924,1530,Chive,Erie,Pennsylvania,16565
727,111481,1530,Chive,Erie,Pennsylvania,16565
728,113425,1530,Chive,Erie,Pennsylvania,16565
729,103722,1530,Chive,Erie,Pennsylvania,16565
730,113423,880,Marcy,Miami,Florida,33124
731,113596,880,Marcy,Miami,Florida,33124
732,113277,880,Marcy,Miami,Florida,33124
733,111190,880,Marcy,Miami,Florida,33124
734,101730,880,Marcy,Miami,Florida,33124
735,102202,880,Marcy,Miami,Florida,33124
736,113348,880,Marcy,Miami,Florida,33124
737,113803,880,Marcy,Miami,Florida,33124
738,103165,880,Marcy,Miami,Florida,33124
739,103438,880,Marcy,Miami,Florida,33124
740,110935,880,Marcy,Miami,Florida,33124
741,113019,880,Marcy,Miami,Florida,33124
742,114137,910,Grasskamp,Hagerstown,Maryland,21747
743,113238,910,Grasskamp,Hagerstown,Maryland,21747
744,109369,910,Grasskamp,Hagerstown,Maryland,21747
745,110786,910,Grasskamp,Hagerstown,Maryland,21747
746,114276,1300,Schlimgen,San Diego,California,92132
747,117440,1300,Schlimgen,San Diego,California,92132
748,113488,1300,Schlimgen,San Diego,California,92132
749,111077,1300,Schlimgen,San Diego,California,92132
750,112739,1300,Schlimgen,San Diego,California,92132
751,113645,1240,Cherokee,Hagerstown,Maryland,21747
752,112209,1240,Cherokee,Hagerstown,Maryland,21747
753,112229,1240,Cherokee,Hagerstown,Maryland,21747
754,112355,1240,Cherokee,Hagerstown,Maryland,21747
755,117381,1240,Cherokee,Hagerstown,Maryland,21747
756,100805,1240,Cherokee,Hagerstown,Maryland,21747
757,103796,1240,Cherokee,Hagerstown,Maryland,21747
758,110966,1240,Cherokee,Hagerstown,Maryland,21747
759,113666,1210,Rusk,Huntington,West Virginia,25775
760,100295,1210,Rusk,Huntington,West Virginia,25775
761,112522,1210,Rusk,Huntington,West Virginia,25775
762,100988,1210,Rusk,Huntington,West Virginia,25775
763,111579,1210,Rusk,Huntington,West Virginia,25775
764,110567,1210,Rusk,Huntington,West Virginia,25775
765,111579,1210,Rusk,Huntington,West Virginia,25775
766,113327,1120,Derek,Washington,District of Columbia,20205
767,100145,1120,Derek,Washington,District of Columbia,20205
768,100852,1120,Derek,Washington,District of Columbia,20205
769,113357,1120,Derek,Washington,District of Columbia,20205
770,108681,1120,Derek,Washington,District of Columbia,20205
771,110704,1120,Derek,Washington,District of Columbia,20205
